-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/dl
> n_employment.txt
  log type:  text
 opened on:   3 May 2017, 12:15:00

. 
. *********************************************
. * Calculate regional employment in each Census year
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
      35061 |    295,294        3.95       69.16
      35062 |     47,402        0.63       69.79
      35063 |     52,849        0.71       70.50
      35901 |    102,656        1.37       71.87
      41001 |     22,194        0.30       72.17
      41002 |     19,756        0.26       72.43
      41003 |     10,929        0.15       72.58
      41006 |     15,835        0.21       72.79
      41007 |      6,993        0.09       72.88
      41008 |      4,542        0.06       72.94
      41009 |     23,937        0.32       73.26
      41010 |     15,979        0.21       73.48
      41011 |     22,303        0.30       73.77
      41012 |      4,898        0.07       73.84
      41014 |      5,732        0.08       73.92
      41015 |     11,767        0.16       74.07
      41016 |      5,850        0.08       74.15
      41017 |      6,287        0.08       74.24
      41018 |      9,541        0.13       74.36
      41019 |      6,812        0.09       74.45
      41020 |      3,266        0.04       74.50
      41021 |     16,815        0.22       74.72
      41027 |     11,176        0.15       74.87
      41029 |     20,632        0.28       75.15
      41030 |      5,631        0.08       75.22
      41031 |      8,307        0.11       75.33
      41032 |      5,987        0.08       75.41
      41033 |      8,148        0.11       75.52
      41034 |      3,857        0.05       75.58
      41035 |      2,390        0.03       75.61
      41036 |      2,319        0.03       75.64
      41037 |     93,987        1.26       76.90
      41038 |     11,725        0.16       77.05
      41039 |      6,058        0.08       77.13
      41901 |     41,333        0.55       77.69
      41917 |     72,517        0.97       78.66
      41918 |     29,050        0.39       79.04
      42001 |     18,902        0.25       79.30
      42002 |     34,410        0.46       79.76
      42003 |     12,159        0.16       79.92
      42005 |     14,511        0.19       80.11
      42007 |      6,012        0.08       80.19
      42008 |     42,916        0.57       80.77
      42010 |     16,295        0.22       80.99
      42011 |     21,496        0.29       81.27
      42012 |     37,949        0.51       81.78
      42013 |     28,949        0.39       82.17
      42014 |      5,976        0.08       82.25
      42015 |      6,600        0.09       82.34
      42016 |     41,896        0.56       82.90
      42017 |      3,174        0.04       82.94
      42018 |     23,650        0.32       83.26
      42019 |     20,619        0.28       83.53
      42020 |     15,490        0.21       83.74
      42901 |     47,612        0.64       84.37
      43035 |      9,206        0.12       84.50
      43901 |    582,407        7.79       92.29
      43902 |     16,197        0.22       92.50
      50001 |      5,341        0.07       92.57
      50008 |      5,091        0.07       92.64
      50901 |     10,013        0.13       92.78
      50902 |     84,958        1.14       93.91
      51015 |      2,570        0.03       93.95
      51022 |      2,567        0.03       93.98
      51901 |    135,836        1.82       95.80
      52001 |      5,417        0.07       95.87
      52002 |      8,068        0.11       95.98
      52003 |      4,587        0.06       96.04
      52004 |     12,494        0.17       96.21
      52005 |      4,826        0.06       96.27
      52008 |      4,793        0.06       96.34
      52009 |      9,525        0.13       96.46
      52010 |     54,083        0.72       97.19
      52011 |      6,554        0.09       97.27
      52012 |     40,061        0.54       97.81
      52013 |     23,415        0.31       98.12
      52014 |      9,591        0.13       98.25
      52015 |     20,006        0.27       98.52
      52016 |      7,536        0.10       98.62
      52017 |      8,835        0.12       98.74
      52018 |      8,267        0.11       98.85
      52901 |     44,046        0.59       99.44
      53001 |     42,118        0.56      100.00
------------+-----------------------------------
      Total |  7,477,731      100.00
(note: j = 2010)

Data                               long   ->   wide
-----------------------------------------------------------------------------
Number of obs.                      412   ->     412
Number of variables                   6   ->       5
j variable (1 values)              year   ->   (dropped)
xij variables:
                                    all   ->   all2010
                                formemp   ->   formemp2010
                                 se_all   ->   se_all2010
                             se_formemp   ->   se_formemp2010
-----------------------------------------------------------------------------
(note: file employment_2010.dta not found)
file employment_2010.dta saved

. 
. *********************************************
. * Calculate changes in employment and associated standard errors
. 
. * merge all employment files
. use employment_1970, clear

. foreach yr in 1980 1991 2000 2010 {
  2.         merge 1:1 mmc1970 using employment_`yr'
  3.         drop _merge // all perfect match
  4. }

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                               412  (_merge==3)
    -----------------------------------------

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                               412  (_merge==3)
    -----------------------------------------

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                               412  (_merge==3)
    -----------------------------------------

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                               412  (_merge==3)
    -----------------------------------------

. 
. * calculate log employment
. foreach yr in 1970 1980 1991 2000 2010 {
  2.         gen ln_all`yr' = ln(all`yr')
  3. }

. foreach yr in 1980 1991 {
  2.         gen ln_prev_formemp`yr' = ln(prev_formemp`yr')
  3. }

. foreach yr in 1991 2000 2010 {
  2.         gen ln_formemp`yr' = ln(formemp`yr')
  3. }

. 
. 
. *********
. * calculate changes and associated standard errors
. 
. * 1970-1980
. gen dln_emp_all_70_80 = ln_all1980 - ln_all1970

. gen dln_empse_all_70_80 = sqrt( (1/all1980)^2 * se_all1980^2 + (1/all1970)^2 * se_all1970^2 )

. 
. * 1980-1991
. gen dln_emp_all_80_91 = ln_all1991 - ln_all1980

. gen dln_empse_all_80_91 = sqrt( (1/all1991)^2 * se_all1991^2 + (1/all1980)^2 * se_all1980^2 )

. gen dln_emp_prev_formemp_80_91 = ln_prev_formemp1991 - ln_prev_formemp1980

. gen dln_empse_prev_formemp_80_91 = sqrt( (1/prev_formemp1991)^2 * se_prev_formemp1991^2 + (1/pr
> ev_formemp1980)^2 * se_prev_formemp1980^2 )

. 
. * 1991-2000
. gen dln_emp_all_91_00 = ln_all2000 - ln_all1991

. gen dln_empse_all_91_00 = sqrt( (1/all2000)^2 * se_all2000^2 + (1/all1991)^2 * se_all1991^2 )

. gen dln_emp_formemp_91_00 = ln_formemp2000 - ln_formemp1991

. gen dln_empse_formemp_91_00 = sqrt( (1/formemp2000)^2 * se_formemp2000^2 + (1/formemp1991)^2 * 
> se_formemp1991^2 )

. 
. * 1991-2010
. gen dln_emp_all_91_10 = ln_all2010 - ln_all1991

. gen dln_empse_all_91_10 = sqrt( (1/all2010)^2 * se_all2010^2 + (1/all1991)^2 * se_all1991^2 )

. gen dln_emp_formemp_91_10 = ln_formemp2010 - ln_formemp1991

. gen dln_empse_formemp_91_10 = sqrt( (1/formemp2010)^2 * se_formemp2010^2 + (1/formemp1991)^2 * 
> se_formemp1991^2 )

. 
. *********
. * output results
. 
. sort mmc1970

. keep mmc1970 dln* ln_*

. save ../Data/dln_employment, replace
file ../Data/dln_employment.dta saved

. 
. *********
. * clean up intermediate files
. 
. foreach yr in 1970 1980 1991 2000 2010 {
  2.         erase employment_`yr'.dta
  3. }

. 
. 
. log close
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/dl
> n_employment.txt
  log type:  text
 closed on:   3 May 2017, 12:27:36
-------------------------------------------------------------------------------------------------
