-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/dl
> n_earnings.txt
  log type:  text
 opened on:   3 May 2017, 12:27:36

. set matsize 10000

. 
. *********************************************
. * Calculate earnings premia in each Census year
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. gen lnrymain = ln(rymain)
(454030 missing values generated)

. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.

                  mean:   33457.4
              std. dev:   9214.96

           percentiles:        10%       25%       50%       75%       90%
                             22014     28011     33018     41029     43901

    mmc1970 |      Freq.     Percent        Cum.
------------+-----------------------------------
      11901 |     72,031        0.96        0.96
      12001 |      4,653        0.06        1.03
      12002 |      2,014        0.03        1.05
      12901 |     19,801        0.26        1.32
      13002 |      1,134        0.02        1.33
      13003 |      7,020        0.09        1.43
      13005 |      2,846        0.04        1.46
      13011 |      1,617        0.02        1.49
      13901 |     63,346        0.85        2.33
      13904 |      7,156        0.10        2.43
      14901 |     16,592        0.22        2.65
      15001 |      5,430        0.07        2.72
      15005 |      4,864        0.07        2.79
      15006 |      4,980        0.07        2.85
      15007 |     41,546        0.56        3.41
      15011 |     12,787        0.17        3.58
      15014 |      6,878        0.09        3.67
      15018 |      5,960        0.08        3.75
      15901 |     98,738        1.32        5.07
      15905 |     23,532        0.31        5.39
      15909 |     12,512        0.17        5.56
      16001 |      1,152        0.02        5.57
      16004 |      2,428        0.03        5.60
      16901 |     18,538        0.25        5.85
      17001 |     11,372        0.15        6.00
      17002 |     13,925        0.19        6.19
      17003 |     11,827        0.16        6.35
      17007 |      5,264        0.07        6.42
      17901 |     38,748        0.52        6.94
      21001 |      8,949        0.12        7.06
      21002 |     26,601        0.36        7.41
      21003 |      6,052        0.08        7.49
      21004 |      5,455        0.07        7.57
      21009 |     22,501        0.30        7.87
      21012 |      8,845        0.12        7.98
      21016 |      2,458        0.03        8.02
      21017 |     12,704        0.17        8.19
      21019 |      5,062        0.07        8.26
      21020 |      5,191        0.07        8.32
      21901 |     60,926        0.81        9.14
      21902 |     32,997        0.44        9.58
      21905 |     10,643        0.14        9.72
      21908 |     13,656        0.18        9.91
      22012 |      4,102        0.05        9.96
      22014 |      4,997        0.07       10.03
      22901 |     90,083        1.20       11.23
      22902 |     48,845        0.65       11.89
      23001 |     11,971        0.16       12.05
      23003 |      2,534        0.03       12.08
      23004 |      1,495        0.02       12.10
      23006 |      5,032        0.07       12.17
      23007 |      2,615        0.03       12.20
      23009 |      3,294        0.04       12.25
      23012 |      3,959        0.05       12.30
      23018 |      7,551        0.10       12.40
      23019 |      8,988        0.12       12.52
      23020 |      6,450        0.09       12.61
      23021 |      7,698        0.10       12.71
      23022 |      5,165        0.07       12.78
      23023 |     11,783        0.16       12.94
      23024 |      2,690        0.04       12.97
      23025 |      3,041        0.04       13.01
      23026 |      7,706        0.10       13.12
      23028 |      2,403        0.03       13.15
      23030 |      2,821        0.04       13.19
      23031 |      2,541        0.03       13.22
      23032 |     19,169        0.26       13.48
      23033 |      4,155        0.06       13.53
      23901 |     30,610        0.41       13.94
      23907 |      7,603        0.10       14.04
      23909 |     95,025        1.27       15.31
      23919 |      7,102        0.09       15.41
      24002 |      2,777        0.04       15.45
      24003 |      2,596        0.03       15.48
      24005 |      3,902        0.05       15.53
      24006 |      7,934        0.11       15.64
      24007 |      4,490        0.06       15.70
      24008 |      2,400        0.03       15.73
      24009 |      2,968        0.04       15.77
      24010 |      4,341        0.06       15.83
      24011 |      5,741        0.08       15.90
      24012 |      6,936        0.09       16.00
      24013 |      2,855        0.04       16.04
      24014 |      7,800        0.10       16.14
      24015 |     12,637        0.17       16.31
      24016 |      3,793        0.05       16.36
      24017 |      8,317        0.11       16.47
      24018 |     22,469        0.30       16.77
      24019 |      5,353        0.07       16.84
      24901 |     19,214        0.26       17.10
      25001 |      6,272        0.08       17.18
      25002 |      9,504        0.13       17.31
      25003 |      9,793        0.13       17.44
      25004 |      5,877        0.08       17.52
      25005 |      5,476        0.07       17.59
      25006 |      5,328        0.07       17.66
      25007 |      6,784        0.09       17.76
      25008 |      3,209        0.04       17.80
      25011 |      6,079        0.08       17.88
      25012 |      7,197        0.10       17.98
      25013 |      4,163        0.06       18.03
      25014 |      3,200        0.04       18.07
      25015 |      5,624        0.08       18.15
      25016 |      9,410        0.13       18.28
      25017 |     19,145        0.26       18.53
      25019 |      3,503        0.05       18.58
      25020 |      7,569        0.10       18.68
      25022 |     22,228        0.30       18.98
      25023 |      3,377        0.05       19.02
      25901 |     15,679        0.21       19.23
      25909 |     12,347        0.17       19.40
      26001 |     10,043        0.13       19.53
      26002 |      6,198        0.08       19.61
      26003 |     14,971        0.20       19.81
      26004 |      7,548        0.10       19.92
      26005 |     17,168        0.23       20.14
      26006 |      5,153        0.07       20.21
      26007 |      6,023        0.08       20.29
      26008 |     33,389        0.45       20.74
      26009 |     13,086        0.17       20.92
      26010 |      8,680        0.12       21.03
      26011 |     18,800        0.25       21.28
      26012 |      8,269        0.11       21.39
      26014 |      7,383        0.10       21.49
      26015 |     15,858        0.21       21.70
      26016 |      5,566        0.07       21.78
      26018 |      7,586        0.10       21.88
      26901 |     87,168        1.17       23.05
      27001 |      4,234        0.06       23.10
      27002 |      2,366        0.03       23.13
      27003 |      6,859        0.09       23.23
      27004 |      5,391        0.07       23.30
      27007 |      1,685        0.02       23.32
      27008 |      4,443        0.06       23.38
      27009 |      9,034        0.12       23.50
      27010 |      3,034        0.04       23.54
      27011 |     22,618        0.30       23.84
      27012 |      7,614        0.10       23.95
      27013 |      4,071        0.05       24.00
      27901 |     23,575        0.32       24.32
      28001 |      6,149        0.08       24.40
      28002 |      5,328        0.07       24.47
      28003 |      3,451        0.05       24.52
      28004 |      9,002        0.12       24.64
      28005 |      3,719        0.05       24.69
      28006 |      4,760        0.06       24.75
      28007 |      5,282        0.07       24.82
      28008 |      1,853        0.02       24.84
      28009 |      3,207        0.04       24.89
      28010 |      3,618        0.05       24.94
      28011 |     18,568        0.25       25.18
      28012 |      7,325        0.10       25.28
      28013 |      4,374        0.06       25.34
      29001 |     10,180        0.14       25.48
      29002 |      5,421        0.07       25.55
      29003 |      7,423        0.10       25.65
      29005 |      7,002        0.09       25.74
      29007 |      5,393        0.07       25.81
      29008 |     10,454        0.14       25.95
      29011 |     10,424        0.14       26.09
      29013 |      5,315        0.07       26.16
      29014 |     10,159        0.14       26.30
      29015 |     13,609        0.18       26.48
      29016 |     19,406        0.26       26.74
      29017 |     12,272        0.16       26.91
      29018 |      3,570        0.05       26.95
      29019 |      7,050        0.09       27.05
      29021 |     79,339        1.06       28.11
      29026 |     18,734        0.25       28.36
      29027 |     12,497        0.17       28.53
      29028 |     23,641        0.32       28.84
      29029 |      8,635        0.12       28.96
      29030 |     11,757        0.16       29.12
      29032 |     26,371        0.35       29.47
      29901 |     20,548        0.27       29.74
      29905 |     46,919        0.63       30.37
      29907 |     54,994        0.74       31.11
      29916 |     12,559        0.17       31.27
      29917 |     62,282        0.83       32.11
      31001 |      8,648        0.12       32.22
      31002 |     12,189        0.16       32.39
      31005 |     12,195        0.16       32.55
      31006 |      8,360        0.11       32.66
      31008 |      3,643        0.05       32.71
      31009 |      4,174        0.06       32.76
      31010 |      4,961        0.07       32.83
      31011 |     11,912        0.16       32.99
      31012 |      6,580        0.09       33.08
      31013 |      2,965        0.04       33.12
      31014 |     11,211        0.15       33.27
      31015 |     13,695        0.18       33.45
      31016 |      6,779        0.09       33.54
      31017 |      8,132        0.11       33.65
      31018 |     24,356        0.33       33.98
      31019 |     11,788        0.16       34.13
      31020 |     14,019        0.19       34.32
      31021 |     11,229        0.15       34.47
      31022 |     16,908        0.23       34.70
      31023 |     11,310        0.15       34.85
      31024 |      4,733        0.06       34.91
      31025 |      8,498        0.11       35.03
      31026 |     11,633        0.16       35.18
      31027 |     22,178        0.30       35.48
      31028 |      5,816        0.08       35.56
      31029 |      6,467        0.09       35.64
      31030 |    131,688        1.76       37.40
      31031 |     18,887        0.25       37.66
      31032 |      6,373        0.09       37.74
      31033 |      6,816        0.09       37.83
      31034 |     12,058        0.16       37.99
      31035 |      9,327        0.12       38.12
      31036 |      6,165        0.08       38.20
      31037 |     20,614        0.28       38.48
      31038 |      3,999        0.05       38.53
      31039 |     20,789        0.28       38.81
      31040 |     15,825        0.21       39.02
      31041 |      8,917        0.12       39.14
      31042 |      6,322        0.08       39.22
      31043 |     24,897        0.33       39.56
      31044 |      8,083        0.11       39.66
      31045 |      7,315        0.10       39.76
      31046 |      9,343        0.12       39.89
      31047 |     16,140        0.22       40.10
      31048 |     17,474        0.23       40.34
      31049 |     13,514        0.18       40.52
      31050 |     23,695        0.32       40.83
      31051 |     18,506        0.25       41.08
      31052 |     21,208        0.28       41.37
      31053 |     11,041        0.15       41.51
      31054 |     14,970        0.20       41.71
      31055 |      8,066        0.11       41.82
      31056 |     11,825        0.16       41.98
      31057 |      8,544        0.11       42.09
      31058 |     12,706        0.17       42.26
      31059 |     10,981        0.15       42.41
      31060 |     12,394        0.17       42.58
      31061 |     20,725        0.28       42.85
      31062 |     16,454        0.22       43.07
      31063 |     16,453        0.22       43.29
      31064 |     17,016        0.23       43.52
      31065 |     27,190        0.36       43.88
      31066 |     11,944        0.16       44.04
      31901 |     52,644        0.70       44.75
      32001 |      3,973        0.05       44.80
      32003 |     10,756        0.14       44.94
      32004 |      3,542        0.05       44.99
      32005 |      6,900        0.09       45.08
      32007 |      8,153        0.11       45.19
      32008 |      7,087        0.09       45.29
      32009 |     59,352        0.79       46.08
      32010 |      9,551        0.13       46.21
      32011 |      9,123        0.12       46.33
      32012 |     16,457        0.22       46.55
      32013 |      2,748        0.04       46.59
      32901 |     22,192        0.30       46.89
      33002 |      5,863        0.08       46.96
      33004 |     10,522        0.14       47.10
      33005 |      6,675        0.09       47.19
      33007 |     11,489        0.15       47.35
      33009 |      6,100        0.08       47.43
      33010 |     18,737        0.25       47.68
      33011 |     26,766        0.36       48.04
      33012 |      6,513        0.09       48.12
      33013 |      7,300        0.10       48.22
      33014 |      6,285        0.08       48.31
      33015 |     18,261        0.24       48.55
      33016 |      3,824        0.05       48.60
      33017 |      7,071        0.09       48.70
      33018 |    245,630        3.28       51.98
      33901 |     28,577        0.38       52.36
      33905 |      5,901        0.08       52.44
      35001 |     12,875        0.17       52.61
      35002 |      7,565        0.10       52.72
      35003 |      9,259        0.12       52.84
      35004 |     42,934        0.57       53.41
      35005 |     15,549        0.21       53.62
      35006 |      5,148        0.07       53.69
      35007 |      6,115        0.08       53.77
      35008 |      5,971        0.08       53.85
      35009 |      6,982        0.09       53.95
      35010 |     10,715        0.14       54.09
      35011 |      5,327        0.07       54.16
      35012 |     21,172        0.28       54.44
      35013 |     23,343        0.31       54.76
      35014 |     33,356        0.45       55.20
      35015 |      5,932        0.08       55.28
      35016 |      9,112        0.12       55.40
      35017 |     11,711        0.16       55.56
      35018 |     18,618        0.25       55.81
      35019 |      8,839        0.12       55.93
      35020 |     29,377        0.39       56.32
      35021 |     18,253        0.24       56.56
      35022 |     10,127        0.14       56.70
      35023 |     10,372        0.14       56.84
      35024 |     25,429        0.34       57.18
      35025 |     14,290        0.19       57.37
      35026 |     11,951        0.16       57.53
      35027 |     25,400        0.34       57.87
      35028 |     25,935        0.35       58.21
      35029 |      7,274        0.10       58.31
      35030 |     20,783        0.28       58.59
      35033 |     11,146        0.15       58.74
      35034 |      8,358        0.11       58.85
      35035 |      9,976        0.13       58.98
      35036 |     30,320        0.41       59.39
      35037 |      6,066        0.08       59.47
      35038 |     16,970        0.23       59.70
      35039 |     14,271        0.19       59.89
      35040 |     17,514        0.23       60.12
      35041 |     12,044        0.16       60.28
      35042 |      8,298        0.11       60.39
      35043 |     12,162        0.16       60.56
      35044 |      7,233        0.10       60.65
      35045 |      8,002        0.11       60.76
      35046 |     43,552        0.58       61.34
      35047 |     26,344        0.35       61.70
      35048 |     24,688        0.33       62.03
      35049 |      4,162        0.06       62.08
      35050 |     44,233        0.59       62.67
      35051 |     16,471        0.22       62.89
      35052 |      2,486        0.03       62.93
      35053 |      5,133        0.07       63.00
      35054 |     11,401        0.15       63.15
      35055 |     11,830        0.16       63.31
      35056 |      8,207        0.11       63.42
      35057 |     52,118        0.70       64.11
      35058 |     16,538        0.22       64.33
      35059 |     27,536        0.37       64.70
      35060 |     37,696        0.50       65.21
      35061 |    295,294        3.95       69.16
      35062 |     47,402        0.63       69.79
      35063 |     52,849        0.71       70.50
      35901 |    102,656        1.37       71.87
      41001 |     22,194        0.30       72.17
      41002 |     19,756        0.26       72.43
      41003 |     10,929        0.15       72.58
      41006 |     15,835        0.21       72.79
      41007 |      6,993        0.09       72.88
      41008 |      4,542        0.06       72.94
      41009 |     23,937        0.32       73.26
      41010 |     15,979        0.21       73.48
      41011 |     22,303        0.30       73.77
      41012 |      4,898        0.07       73.84
      41014 |      5,732        0.08       73.92
      41015 |     11,767        0.16       74.07
      41016 |      5,850        0.08       74.15
      41017 |      6,287        0.08       74.24
      41018 |      9,541        0.13       74.36
      41019 |      6,812        0.09       74.45
      41020 |      3,266        0.04       74.50
      41021 |     16,815        0.22       74.72
      41027 |     11,176        0.15       74.87
      41029 |     20,632        0.28       75.15
      41030 |      5,631        0.08       75.22
      41031 |      8,307        0.11       75.33
      41032 |      5,987        0.08       75.41
      41033 |      8,148        0.11       75.52
      41034 |      3,857        0.05       75.58
      41035 |      2,390        0.03       75.61
      41036 |      2,319        0.03       75.64
      41037 |     93,987        1.26       76.90
      41038 |     11,725        0.16       77.05
      41039 |      6,058        0.08       77.13
      41901 |     41,333        0.55       77.69
      41917 |     72,517        0.97       78.66
      41918 |     29,050        0.39       79.04
      42001 |     18,902        0.25       79.30
      42002 |     34,410        0.46       79.76
      42003 |     12,159        0.16       79.92
      42005 |     14,511        0.19       80.11
      42007 |      6,012        0.08       80.19
      42008 |     42,916        0.57       80.77
      42010 |     16,295        0.22       80.99
      42011 |     21,496        0.29       81.27
      42012 |     37,949        0.51       81.78
      42013 |     28,949        0.39       82.17
      42014 |      5,976        0.08       82.25
      42015 |      6,600        0.09       82.34
      42016 |     41,896        0.56       82.90
      42017 |      3,174        0.04       82.94
      42018 |     23,650        0.32       83.26
      42019 |     20,619        0.28       83.53
      42020 |     15,490        0.21       83.74
      42901 |     47,612        0.64       84.37
      43035 |      9,206        0.12       84.50
      43901 |    582,407        7.79       92.29
      43902 |     16,197        0.22       92.50
      50001 |      5,341        0.07       92.57
      50008 |      5,091        0.07       92.64
      50901 |     10,013        0.13       92.78
      50902 |     84,958        1.14       93.91
      51015 |      2,570        0.03       93.95
      51022 |      2,567        0.03       93.98
      51901 |    135,836        1.82       95.80
      52001 |      5,417        0.07       95.87
      52002 |      8,068        0.11       95.98
      52003 |      4,587        0.06       96.04
      52004 |     12,494        0.17       96.21
      52005 |      4,826        0.06       96.27
      52008 |      4,793        0.06       96.34
      52009 |      9,525        0.13       96.46
      52010 |     54,083        0.72       97.19
      52011 |      6,554        0.09       97.27
      52012 |     40,061        0.54       97.81
      52013 |     23,415        0.31       98.12
      52014 |      9,591        0.13       98.25
      52015 |     20,006        0.27       98.52
      52016 |      7,536        0.10       98.62
      52017 |      8,835        0.12       98.74
      52018 |      8,267        0.11       98.85
      52901 |     44,046        0.59       99.44
      53001 |     42,118        0.56      100.00
------------+-----------------------------------
      Total |  7,477,731      100.00
(sum of wgt is   6.7309e+07)
note: edflag13 omitted because of collinearity
note: edflag15 omitted because of collinearity
note: edflag18 omitted because of collinearity

Linear regression                                      Number of obs = 6909520
                                                       F(452,6909068) =       .
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9881
                                                       Root MSE      =   .6585

--------------------------------------------------------------------------------
               |               Robust
      lnrymain |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
  mmc1970flag1 |   5.221979   .0034214  1526.25   0.000     5.215273    5.228685
  mmc1970flag2 |   4.928164   .0129932   379.29   0.000     4.902698    4.953631
  mmc1970flag3 |    4.94209   .0210407   234.88   0.000     4.900851    4.983329
  mmc1970flag4 |   5.114147   .0053971   947.57   0.000     5.103569    5.124726
  mmc1970flag5 |   5.000491   .0307036   162.86   0.000     4.940313    5.060669
  mmc1970flag6 |   4.812669   .0130001   370.20   0.000     4.787189    4.838149
  mmc1970flag7 |   4.965285    .016581   299.46   0.000     4.932787    4.997783
  mmc1970flag8 |   4.847693   .0258171   187.77   0.000     4.797093    4.898294
  mmc1970flag9 |   5.077692   .0036237  1401.24   0.000      5.07059    5.084794
 mmc1970flag10 |   4.772297    .012479   382.43   0.000     4.747839    4.796755
 mmc1970flag11 |   5.117879   .0064473   793.80   0.000     5.105242    5.130515
 mmc1970flag12 |   4.691722   .0134622   348.51   0.000     4.665336    4.718107
 mmc1970flag13 |   4.726061   .0126154   374.63   0.000     4.701335    4.750787
 mmc1970flag14 |   4.647915   .0138457   335.69   0.000     4.620778    4.675052
 mmc1970flag15 |   5.020288   .0040451  1241.06   0.000      5.01236    5.028217
 mmc1970flag16 |   4.566733   .0082547   553.23   0.000     4.550554    4.582912
 mmc1970flag17 |   5.112824   .0102779   497.46   0.000      5.09268    5.132968
 mmc1970flag18 |   5.316086   .0101232   525.14   0.000     5.296245    5.335927
 mmc1970flag19 |    4.96615   .0032157  1544.34   0.000     4.959847    4.972453
 mmc1970flag20 |   4.671318   .0064668   722.35   0.000     4.658644    4.683993
 mmc1970flag21 |   5.129469    .007023   730.38   0.000     5.115704    5.143233
 mmc1970flag22 |   5.205461   .0305093   170.62   0.000     5.145664    5.265258
 mmc1970flag23 |   5.051063   .0168106   300.47   0.000     5.018115    5.084011
 mmc1970flag24 |   5.100279   .0057881   881.17   0.000     5.088935    5.111623
 mmc1970flag25 |   4.830308   .0087611   551.34   0.000     4.813137     4.84748
 mmc1970flag26 |   5.110406   .0069558   734.70   0.000     5.096773    5.124039
 mmc1970flag27 |   5.013755   .0082958   604.37   0.000     4.997495    5.030014
 mmc1970flag28 |   4.827553     .01342   359.73   0.000      4.80125    4.853855
 mmc1970flag29 |    5.14013   .0044784  1147.77   0.000     5.131353    5.148907
 mmc1970flag30 |   4.252561   .0122622   346.80   0.000     4.228527    4.276594
 mmc1970flag31 |    5.01536   .0048105  1042.58   0.000     5.005931    5.024788
 mmc1970flag32 |   4.538881   .0132825   341.72   0.000     4.512848    4.564914
 mmc1970flag33 |   4.453925   .0166242   267.92   0.000     4.421343    4.486508
 mmc1970flag34 |   4.981692   .0055464   898.19   0.000     4.970821    4.992563
 mmc1970flag35 |   4.632261   .0112838   410.52   0.000     4.610145    4.654376
 mmc1970flag36 |   4.663373   .0198699   234.69   0.000     4.624429    4.702317
 mmc1970flag37 |   4.676235   .0073246   638.43   0.000     4.661879    4.690591
 mmc1970flag38 |   5.039374   .0113942   442.28   0.000     5.017042    5.061706
 mmc1970flag39 |    5.08501   .0124057   409.89   0.000     5.060696    5.109325
 mmc1970flag40 |   4.611027   .0045778  1007.26   0.000     4.602055        4.62
 mmc1970flag41 |   4.578953   .0057785   792.41   0.000     4.567627    4.590278
 mmc1970flag42 |   4.539353   .0107426   422.56   0.000     4.518298    4.560408
 mmc1970flag43 |   4.612416   .0102616   449.48   0.000     4.592304    4.632528
 mmc1970flag44 |    4.56836   .0165088   276.72   0.000     4.536003    4.600717
 mmc1970flag45 |   4.496244   .0136988   328.22   0.000     4.469394    4.523093
 mmc1970flag46 |   4.749806   .0039446  1204.14   0.000     4.742074    4.757537
 mmc1970flag47 |    4.61717   .0054704   844.03   0.000     4.606448    4.627891
 mmc1970flag48 |   4.384238   .0103159   425.00   0.000     4.364019    4.404457
 mmc1970flag49 |   4.294888   .0224046   191.70   0.000     4.250976    4.338801
 mmc1970flag50 |   4.444051   .0244678   181.63   0.000     4.396095    4.492007
 mmc1970flag51 |   4.361826     .01475   295.72   0.000     4.332917    4.390736
 mmc1970flag52 |   4.331568   .0207793   208.46   0.000     4.290842    4.372295
 mmc1970flag53 |   4.635186     .01502   308.60   0.000     4.605748    4.664625
 mmc1970flag54 |   4.538747   .0154195   294.35   0.000     4.508526    4.568969
 mmc1970flag55 |   4.411915   .0126415   349.00   0.000     4.387138    4.436692
 mmc1970flag56 |   4.569111    .010478   436.07   0.000     4.548575    4.589648
 mmc1970flag57 |   4.428235   .0136886   323.50   0.000     4.401406    4.455064
 mmc1970flag58 |   4.415047   .0127765   345.56   0.000     4.390005    4.440088
 mmc1970flag59 |   4.586461   .0134681   340.54   0.000     4.560064    4.612858
 mmc1970flag60 |   4.657435   .0081258   573.17   0.000     4.641508    4.673361
 mmc1970flag61 |   4.399244   .0215948   203.72   0.000     4.356919    4.441569
 mmc1970flag62 |   4.433915   .0200642   220.99   0.000      4.39459     4.47324
 mmc1970flag63 |    4.59771   .0104357   440.58   0.000     4.577256    4.618163
 mmc1970flag64 |   4.369818   .0225111   194.12   0.000     4.325697    4.413939
 mmc1970flag65 |   4.305343   .0227103   189.58   0.000     4.260831    4.349854
 mmc1970flag66 |   4.334626   .0195087   222.19   0.000      4.29639    4.372862
 mmc1970flag67 |   4.696816   .0060539   775.83   0.000      4.68495    4.708681
 mmc1970flag68 |   4.485223   .0142525   314.70   0.000     4.457289    4.513158
 mmc1970flag69 |   4.559983    .005641   808.37   0.000     4.548927    4.571039
 mmc1970flag70 |   4.442705   .0114597   387.68   0.000     4.420245    4.465166
 mmc1970flag71 |   4.973481   .0030397  1636.16   0.000     4.967523    4.979439
 mmc1970flag72 |   4.351417    .012942   336.23   0.000     4.326052    4.376783
 mmc1970flag73 |   4.608885   .0182564   252.45   0.000     4.573104    4.644667
 mmc1970flag74 |   4.541073   .0180922   251.00   0.000     4.505613    4.576533
 mmc1970flag75 |   4.494689   .0207755   216.35   0.000      4.45397    4.535408
 mmc1970flag76 |   4.617911   .0107494   429.60   0.000     4.596842    4.638979
 mmc1970flag77 |   4.514814   .0136258   331.34   0.000     4.488108     4.54152
 mmc1970flag78 |    4.87553   .0175723   277.45   0.000     4.841088    4.909971
 mmc1970flag79 |   4.661963   .0154798   301.16   0.000     4.631623    4.692303
 mmc1970flag80 |   4.582719   .0144517   317.10   0.000     4.554394    4.611043
 mmc1970flag81 |   4.833565   .0117227   412.33   0.000     4.810589    4.856541
 mmc1970flag82 |   4.720914   .0106011   445.32   0.000     4.700136    4.741692
 mmc1970flag83 |   4.771446    .017325   275.41   0.000      4.73749    4.805403
 mmc1970flag84 |    4.61837   .0112992   408.73   0.000     4.596224    4.640516
 mmc1970flag85 |   4.638911   .0089491   518.37   0.000     4.621371    4.656451
 mmc1970flag86 |   4.581169   .0157463   290.94   0.000     4.550307    4.612031
 mmc1970flag87 |   4.891691   .0071515   684.00   0.000     4.877675    4.905708
 mmc1970flag88 |   5.062567   .0051174   989.29   0.000     5.052537    5.072597
 mmc1970flag89 |    4.84772   .0114811   422.24   0.000     4.825217    4.870222
 mmc1970flag90 |   4.933994   .0056464   873.83   0.000     4.922928    4.945061
 mmc1970flag91 |   4.557679   .0126505   360.28   0.000     4.532885    4.582474
 mmc1970flag92 |   4.661909   .0107224   434.78   0.000     4.640893    4.682924
 mmc1970flag93 |   4.632652   .0105076   440.89   0.000     4.612057    4.653246
 mmc1970flag94 |   4.786527   .0113317   422.40   0.000     4.764318    4.808737
 mmc1970flag95 |   4.486606   .0132405   338.86   0.000     4.460655    4.512557
 mmc1970flag96 |    4.54613   .0152031   299.03   0.000     4.516332    4.575927
 mmc1970flag97 |   4.574442   .0136087   336.14   0.000      4.54777    4.601115
 mmc1970flag98 |   4.548125   .0146119   311.26   0.000     4.519487    4.576764
 mmc1970flag99 |   4.610872    .011448   402.77   0.000     4.588434    4.633309
mmc1970flag100 |   4.513377   .0128934   350.05   0.000     4.488106    4.538647
mmc1970flag101 |   4.478239   .0194138   230.67   0.000     4.440188    4.516289
mmc1970flag102 |   4.627721   .0182805   253.15   0.000     4.591891     4.66355
mmc1970flag103 |    4.57399   .0133007   343.89   0.000     4.547921    4.600059
mmc1970flag104 |   4.638744   .0101402   457.46   0.000      4.61887    4.658619
mmc1970flag105 |   4.880326    .005805   840.71   0.000     4.868948    4.891703
mmc1970flag106 |   4.447581   .0199306   223.15   0.000     4.408517    4.486644
mmc1970flag107 |   4.640029   .0111016   417.96   0.000      4.61827    4.661788
mmc1970flag108 |   4.977059   .0053246   934.73   0.000     4.966623    4.987495
mmc1970flag109 |   4.676272   .0140244   333.44   0.000     4.648785    4.703759
mmc1970flag110 |   4.500274     .00856   525.73   0.000     4.483496    4.517051
mmc1970flag111 |   4.630345   .0090032   514.30   0.000       4.6127    4.647991
mmc1970flag112 |   4.592392   .0092517   496.38   0.000     4.574259    4.610525
mmc1970flag113 |   4.618398    .011957   386.25   0.000     4.594963    4.641834
mmc1970flag114 |   4.581037   .0086873   527.32   0.000      4.56401    4.598064
mmc1970flag115 |   4.683387   .0109364   428.24   0.000     4.661952    4.704822
mmc1970flag116 |   4.903271   .0064649   758.44   0.000       4.8906    4.915942
mmc1970flag117 |   4.640271   .0140602   330.03   0.000     4.612713    4.667828
mmc1970flag118 |   4.483911   .0141756   316.31   0.000     4.456127    4.511695
mmc1970flag119 |   4.848137   .0048314  1003.46   0.000     4.838668    4.857607
mmc1970flag120 |   5.046947   .0071721   703.70   0.000      5.03289    5.061004
mmc1970flag121 |   4.704923   .0095818   491.03   0.000     4.686143    4.723703
mmc1970flag122 |   4.624406   .0076003   608.45   0.000      4.60951    4.639303
mmc1970flag123 |    4.64134   .0099398   466.94   0.000     4.621858    4.660822
mmc1970flag124 |   4.772882   .0094568   504.71   0.000     4.754347    4.791417
mmc1970flag125 |   4.838927   .0056222   860.68   0.000     4.827908    4.849946
mmc1970flag126 |   4.803993   .0093051   516.28   0.000     4.785756    4.822231
mmc1970flag127 |   4.958865   .0072191   686.91   0.000     4.944715    4.973014
mmc1970flag128 |   4.945389   .0031906  1549.97   0.000     4.939135    4.951642
mmc1970flag129 |   4.469116   .0198705   224.91   0.000     4.430171    4.508062
mmc1970flag130 |   4.779325   .0191493   249.58   0.000     4.741793    4.816857
mmc1970flag131 |   4.524976   .0142205   318.20   0.000     4.497104    4.552848
mmc1970flag132 |   4.613731   .0131609   350.56   0.000     4.587936    4.639525
mmc1970flag133 |   4.424096   .0372359   118.81   0.000     4.351115    4.497077
mmc1970flag134 |   4.777188   .0121501   393.18   0.000     4.753374    4.801002
mmc1970flag135 |   4.832662   .0076103   635.01   0.000     4.817746    4.847578
mmc1970flag136 |   4.751001   .0148043   320.92   0.000     4.721985    4.780017
mmc1970flag137 |   4.973941   .0052628   945.12   0.000     4.963626    4.984256
mmc1970flag138 |   4.846149   .0091127   531.80   0.000     4.828289     4.86401
mmc1970flag139 |   4.664072   .0150175   310.57   0.000     4.634638    4.693506
mmc1970flag140 |   4.740017    .006308   751.42   0.000     4.727653     4.75238
mmc1970flag141 |   4.641587   .0129043   359.69   0.000     4.616295    4.666879
mmc1970flag142 |   4.749316    .011076   428.79   0.000     4.727608    4.771025
